;0;1;2;3;4
0;2009;Гран-при Австралии;29;марта;Мельбурн
1;2009;Гран-при Малайзии;05;апреля;Сепанг
2;2009;Гран-при Китая;19;апреля;Шанхай
3;2009;Гран-при Бахрейна;26;апреля;Сахир
4;2009;Гран-при Испании;10;мая;Каталунья-Монтмело
5;2009;Гран-при Монако;24;мая;Монте-Карло
6;2009;Гран-при Турции;07;июня;Стамбул
7;2009;Гран-при Великобритании;21;июня;Сильверстоун
8;2009;Гран-при Германии;12;июля;Нюрнбургринг
9;2009;Гран-при Венгрии;26;июля;Хунгароринг
10;2009;Гран-при Европы;23;августа;Валенсия
11;2009;Гран-при Бельгии;30;августа;Спа-Франкоршан
12;2009;Гран-при Италии;13;сентября;Монца
13;2009;Гран-при Сингапура;27;сентября;Марина Бей
14;2009;Гран-при Японии;04;октября;Сузука
15;2009;Гран-при Бразилии;18;октября;Интерлагос
16;2009;Гран-при Абу-Даби;01;ноября;Яс Марина
17;2010;Гран-при Бахрейна;14;марта;Сахир
18;2010;Гран-при Австралии;28;марта;Мельбурн
19;2010;Гран-при Малайзии;04;апреля;Сепанг
20;2010;Гран-при Китая;18;апреля;Шанхай
21;2010;Гран-при Испании;09;мая;Каталунья-Монтмело
22;2010;Гран-при Монако;16;мая;Монте-Карло
23;2010;Гран-при Турции;30;мая;Стамбул
24;2010;Гран-при Канады;13;июня;Монреаль
25;2010;Гран-при Европы;27;июня;Валенсия
26;2010;Гран-при Великобритании;11;июля;Сильверстоун
27;2010;Гран-при Германии;25;июля;Хоккенхайм
28;2010;Гран-при Венгрии;01;августа;Хунгароринг
29;2010;Гран-при Бельгии;29;августа;Спа-Франкоршан
30;2010;Гран-при Италии;12;сентября;Монца
31;2010;Гран-при Сингапура;26;сентября;Марина Бей
32;2010;Гран-при Японии;10;октября;Сузука
33;2010;Гран-при Кореи;24;октября;Йонам
34;2010;Гран-при Бразилии;07;ноября;Интерлагос
35;2010;Гран-при Абу-Даби;14;ноября;Яс Марина
36;2011;Гран-при Австралии;27;марта;Мельбурн
37;2011;Гран-при Малайзии;10;апреля;Сепанг
38;2011;Гран-при Китая;17;апреля;Шанхай
39;2011;Гран-при Турции;08;мая;Стамбул
40;2011;Гран-при Испании;22;мая;Каталунья-Монтмело
41;2011;Гран-при Монако;29;мая;Монте-Карло
42;2011;Гран-при Канады;12;июня;Монреаль
43;2011;Гран-при Европы;26;июня;Валенсия
44;2011;Гран-при Великобритании;10;июля;Сильверстоун
45;2011;Гран-при Германии;24;июля;Нюрнбургринг
46;2011;Гран-при Венгрии;31;июля;Хунгароринг
47;2011;Гран-при Бельгии;28;августа;Спа-Франкоршан
48;2011;Гран-при Италии;11;сентября;Монца
49;2011;Гран-при Сингапура;25;сентября;Марина Бей
50;2011;Гран-при Японии;09;октября;Сузука
51;2011;Гран-при Кореи;16;октября;Йонам
52;2011;Гран-при Индии;30;октября;Нью-Дели
53;2011;Гран-при Абу-Даби;13;ноября;Яс Марина
54;2011;Гран-при Бразилии;27;ноября;Интерлагос
55;2012;Гран-при Австралии;18;марта;Мельбурн
56;2012;Гран-при Малайзии;25;марта;Сепанг
57;2012;Гран-при Китая;15;апреля;Шанхай
58;2012;Гран-при Бахрейна;22;апреля;Сахир
59;2012;Гран-при Испании;13;мая;Каталунья-Монтмело
60;2012;Гран-при Монако;27;мая;Монте-Карло
61;2012;Гран-при Канады;10;июня;Монреаль
62;2012;Гран-при Европы;24;июня;Валенсия
63;2012;Гран-при Великобритании;08;июля;Сильверстоун
64;2012;Гран-при Германии;22;июля;Хоккенхайм
65;2012;Гран-при Венгрии;29;июля;Хунгароринг
66;2012;Гран-при Бельгии;02;сентября;Спа-Франкоршан
67;2012;Гран-при Италии;09;сентября;Монца
68;2012;Гран-при Сингапура;23;сентября;Марина Бей
69;2012;Гран-при Японии;07;октября;Сузука
70;2012;Гран-при Кореи;14;октября;Йонам
71;2012;Гран-при Индии;28;октября;Нью-Дели
72;2012;Гран-при Абу-Даби;04;ноября;Яс Марина
73;2012;Гран-при США;18;ноября;Остин
74;2012;Гран-при Бразилии;25;ноября;Интерлагос
75;2013;Гран-при Австралии;17;марта;Мельбурн
76;2013;Гран-при Малайзии;24;марта;Сепанг
77;2013;Гран-при Китая;14;апреля;Шанхай
78;2013;Гран-при Бахрейна;21;апреля;Сахир
79;2013;Гран-при Испании;12;мая;Каталунья-Монтмело
80;2013;Гран-при Монако;26;мая;Монте-Карло
81;2013;Гран-при Канады;09;июня;Монреаль
82;2013;Гран-при Великобритании;30;июня;Сильверстоун
83;2013;Гран-при Германии;07;июля;Нюрнбургринг
84;2013;Гран-при Венгрии;28;июля;Хунгароринг
85;2013;Гран-при Бельгии;25;августа;Спа-Франкоршан
86;2013;Гран-при Италии;08;сентября;Монца
87;2013;Гран-при Сингапура;22;сентября;Марина Бей
88;2013;Гран-при Кореи;06;октября;Йонам
89;2013;Гран-при Японии;13;октября;Сузука
90;2013;Гран-при Индии;27;октября;Нью-Дели
91;2013;Гран-при Абу-Даби;03;ноября;Яс Марина
92;2013;Гран-при США;17;ноября;Остин
93;2013;Гран-при Бразилии;24;ноября;Интерлагос
94;2014;Гран-при Австралии;16;марта;Мельбурн
95;2014;Гран-при Малайзии;30;марта;Сепанг
96;2014;Гран-при Бахрейна;06;апреля;Сахир
97;2014;Гран-при Китая;20;апреля;Шанхай
98;2014;Гран-при Испании;11;мая;Каталунья-Монтмело
99;2014;Гран-при Монако;25;мая;Монте-Карло
100;2014;Гран-при Канады;08;июня;Монреаль
101;2014;Гран-при Австрии;22;июня;Ред Булл Ринг
102;2014;Гран-при Великобритании;06;июля;Сильверстоун
103;2014;Гран-при Германии;20;июля;Хоккенхайм
104;2014;Гран-при Венгрии;27;июля;Хунгароринг
105;2014;Гран-при Бельгии;24;августа;Спа-Франкоршан
106;2014;Гран-при Италии;07;сентября;Монца
107;2014;Гран-при Сингапура;21;сентября;Марина Бей
108;2014;Гран-при Японии;05;октября;Сузука
109;2014;Гран-при России;12;октября;Сочи
110;2014;Гран-при США;02;ноября;Остин
111;2014;Гран-при Бразилии;09;ноября;Интерлагос
112;2014;Гран-при Абу-Даби;23;ноября;Яс Марина
113;2015;Гран-при Австралии;15;марта;Мельбурн
114;2015;Гран-при Малайзии;29;марта;Сепанг
115;2015;Гран-при Китая;12;апреля;Шанхай
116;2015;Гран-при Бахрейна;19;апреля;Сахир
117;2015;Гран-при Испании;10;мая;Каталунья-Монтмело
118;2015;Гран-при Монако;24;мая;Монте-Карло
119;2015;Гран-при Канады;07;июня;Монреаль
120;2015;Гран-при Австрии;21;июня;Ред Булл Ринг
121;2015;Гран-при Великобритании;05;июля;Сильверстоун
122;2015;Гран-при Венгрии;26;июля;Хунгароринг
123;2015;Гран-при Бельгии;23;августа;Спа-Франкоршан
124;2015;Гран-при Италии;06;сентября;Монца
125;2015;Гран-при Сингапура;20;сентября;Марина Бей
126;2015;Гран-при Японии;27;сентября;Сузука
127;2015;Гран-при России;11;октября;Сочи
128;2015;Гран-при США;25;октября;Остин
129;2015;Гран-при Мексики;01;ноября;Мехико
130;2015;Гран-при Бразилии;15;ноября;Интерлагос
131;2015;Гран-при Абу-Даби;29;ноября;Яс-Марина
132;2016;Гран-при Австралии;20;марта;Мельбурн
133;2016;Гран-при Бахрейна;03;апреля;Сахир
134;2016;Гран-при Китая;17;апреля;Шанхай
135;2016;Гран-при России;01;мая;Сочи
136;2016;Гран-при Испании;15;мая;Каталунья-Монтмело
137;2016;Гран-при Монако;29;мая;Монте-Карло
138;2016;Гран-при Канады;12;июня;Монреаль
139;2016;Гран-при Европы;19;июня;Баку
140;2016;Гран-при Австрии;03;июля;Ред Булл Ринг
141;2016;Гран-при Великобритании;10;июля;Сильверстоун
142;2016;Гран-при Венгрии;24;июля;Хунгароринг
143;2016;Гран-при Германии;31;июля;Хоккенхайм
144;2016;Гран-при Бельгии;28;августа;Спа-Франкоршан
145;2016;Гран-при Италии;04;сентября;Монца
146;2016;Гран-при Сингапура;18;сентября;Марина Бей
147;2016;Гран-при Малайзии;02;октября;Сепанг
148;2016;Гран-при Японии;09;октября;Сузука
149;2016;Гран-при США;23;октября;Остин
150;2016;Гран-при Мексики;30;октября;Мехико
151;2016;Гран-при Бразилии;13;ноября;Интерлагос
152;2016;Гран-при Абу-Даби;27;ноября;Яс-Марина
153;2017;Гран-при Австралии;26;марта;Мельбурн
154;2017;Гран-при Китая;09;апреля;Шанхай
155;2017;Гран-при Бахрейна;16;апреля;Сахир
156;2017;Гран-при России;30;апреля;Сочи
157;2017;Гран-при Испании;14;мая;Каталунья-Монтмело
158;2017;Гран-при Монако;28;мая;Монте-Карло
159;2017;Гран-при Канады;11;июня;Монреаль
160;2017;Гран-при Азербайджана;25;июня;Баку
161;2017;Гран-при Австрии;09;июля;Ред Булл Ринг
162;2017;Гран-при Великобритании;16;июля;Сильверстоун
163;2017;Гран-при Венгрии;30;июля;Хунгароринг
164;2017;Гран-при Бельгии;27;августа;Спа-Франкоршан
165;2017;Гран-при Италии;03;сентября;Монца
166;2017;Гран-при Сингапура;17;сентября;Марина Бей
167;2017;Гран-при Малайзии;01;октября;Сепанг
168;2017;Гран-при Японии;08;октября;Сузука
169;2017;Гран-при США;22;октября;Остин
170;2017;Гран-при Мексики;29;октября;Мехико
171;2017;Гран-при Бразилии;12;ноября;Интерлагос
172;2017;Гран-при Абу-Даби;26;ноября;Яс-Марина
173;2018;Гран-при Австралии;25;марта;Мельбурн
174;2018;Гран-при Бахрейна;08;апреля;Сахир
175;2018;Гран-при Китая;15;апреля;Шанхай
176;2018;Гран-при Азербайджана;29;апреля;Баку
177;2018;Гран-при Испании;13;мая;Каталунья-Монтмело
178;2018;Гран-при Монако;27;мая;Монте-Карло
179;2018;Гран-при Канады;10;июня;Монреаль
180;2018;Гран-при Франции;24;июня;Поль Рикар
181;2018;Гран-при Австрии;01;июля;Ред Булл Ринг
182;2018;Гран-при Великобритании;08;июля;Сильверстоун
183;2018;Гран-при Германии;22;июля;Хоккенхайм
184;2018;Гран-при Венгрии;29;июля;Хунгароринг
185;2018;Гран-при Бельгии;26;августа;Спа-Франкоршан
186;2018;Гран-при Италии;02;сентября;Монца
187;2018;Гран-при Сингапура;16;сентября;Марина Бей
188;2018;Гран-при России;30;сентября;Сочи
189;2018;Гран-при Японии;07;октября;Сузука
190;2018;Гран-при США;21;октября;Остин
191;2018;Гран-при Мексики;28;октября;Мехико
192;2018;Гран-при Бразилии;11;ноября;Интерлагос
193;2018;Гран-при Абу-Даби;25;ноября;Яс-Марина
194;2019;Гран-при Австралии;17;марта;Мельбурн
195;2019;Гран-при Бахрейна;31;марта;Сахир
196;2019;Гран-при Китая;14;апреля;Шанхай
197;2019;Гран-при Азербайджана;28;апреля;Баку
198;2019;Гран-при Испании;12;мая;Каталунья-Монтмело
199;2019;Гран-при Монако;26;мая;Монте-Карло
200;2019;Гран-при Канады;09;июня;Монреаль
201;2019;Гран-при Франции;23;июня;Поль Рикар
202;2019;Гран-при Австрии;30;июня;Ред Булл Ринг
203;2019;Гран-при Великобритании;14;июля;Сильверстоун
204;2019;Гран-при Германии;28;июля;Хоккенхайм
205;2019;Гран-при Венгрии;04;августа;Хунгароринг
206;2019;Гран-при Бельгии;01;сентября;Спа-Франкоршан
207;2019;Гран-при Италии;08;сентября;Монца
208;2019;Гран-при Сингапура;22;сентября;Марина Бей
209;2019;Гран-при России;29;сентября;Сочи
210;2019;Гран-при Японии;13;октября;Сузука
211;2019;Гран-при Мексики;27;октября;Мехико
212;2019;Гран-при США;03;ноября;Остин
213;2019;Гран-при Бразилии;17;ноября;Интерлагос
214;2019;Гран-при Абу-Даби;01;декабря;Яс-Марина
215;2020;Гран-при Австрии;05;июля;Ред Булл Ринг
216;2020;Гран-при Штирии;12;июля;Ред Булл Ринг
217;2020;Гран-при Венгрии;19;июля;Хунгароринг
218;2020;Гран-при Великобритании;02;августа;Сильверстоун
219;2020;Гран-при 70-летия Формулы-1;09;августа;Сильверстоун
220;2020;Гран-при Испании;16;августа;Каталунья
221;2020;Гран-при Бельгии;30;августа;Спа-Франкоршам
222;2020;Гран-при Италии;06;сентября;Монца
223;2020;Гран-при Тосканы;13;сентября;Муджелло
224;2020;Гран-при России;27;сентября;Сочи
225;2020;Гран-при Айфеля;11;октября;Нюрбургринг
226;2020;Гран-при Португалии;25;октября;Алгарве (Портимао)
227;2020;Гран-при Эмилии-Романьи;01;ноября;Имола
228;2020;Гран-при Турции;15;ноября;Стамбул
229;2020;Гран-при Бахрейна;29;ноября;Сахир
230;2020;Гран-при Сахира;06;декабря;Сахир
231;2020;Гран-при Абу-Даби;13;декабря;Яс-Марина
232;2021;Гран-при Бахрейна;28;марта;Сахир
233;2021;Гран-при Эмилии-Романьи;18;апреля;Имола
234;2021;Гран-при Португалии;02;мая;Алгарве (Портимао)
235;2021;Гран-при Испании;09;мая;Каталунья
236;2021;Гран-при Монако;23;мая;Монте-Карло
237;2021;Гран-при Азербайджана;06;июня;Баку
238;2021;Гран-при Франции;20;июня;Поль Рикар
239;2021;Гран-при Штирии;27;июня;Ред Булл Ринг
240;2021;Гран-при Австрии;04;июля;Ред Булл Ринг
241;2021;Гран-при Великобритании;18;июля;Сильверстоун
242;2021;Гран-при Венгрии;01;августа;Хунгароринг
243;2021;Гран-при Бельгии;29;августа;Спа-Франкоршам
244;2021;Гран-при Нидерландов;05;сентября;Зандфорт
245;2021;Гран-при Италии;12;сентября;Монца
246;2021;Гран-при России;26;сентября;Сочи
247;2021;Гран-при Турции;10;октября;Стамбул
248;2021;Гран-при США;24;октября;Остин
249;2021;Гран-при Мехико;07;ноября;Мехико
250;2021;Гран-при Сан-Паулу;14;ноября;Интерлагос
251;2021;Гран-при Катара;21;ноября;Доха
252;2021;Гран-при Саудовской Аравии;05;декабря;Джидда
253;2021;Гран-при Абу-Даби;12;декабря;Яс-Марина
254;2022;Гран-при Бахрейна;20;марта;Сахир
255;2022;Гран-при Саудовской Аравии;27;марта;Джидда
256;2022;Гран-при Австралии;10;апреля;Мельбурн
257;2022;Гран-при Эмилии-Романьи;24;апреля;Имола
258;2022;Гран-при Майами;08;мая;Майами
259;2022;Гран-при Испании;22;мая;Каталунья
260;2022;Гран-при Монако;29;мая;Монте-Карло
261;2022;Гран-при Азербайджана;12;июня;Баку
262;2022;Гран-при Канады;19;июня;Монреаль
263;2022;Гран-при Великобритании;03;июля;Сильверстоун
264;2022;Гран-при Австрии;10;июля;Ред Булл Ринг
265;2022;Гран-при Франции;24;июля;Поль Рикар
266;2022;Гран-при Венгрии;31;июля;Хунгароринг
267;2022;Гран-при Бельгии;28;августа;Спа-Франкоршам
268;2022;Гран-при Нидерландов;04;сентября;Зандфорт
269;2022;Гран-при Италии;11;сентября;Монца
270;2022;Гран-при Сингапура;02;октября;Марина Бей
271;2022;Гран-при Японии;09;октября;Сузука
272;2022;Гран-при США;23;октября;Остин
273;2022;Гран-при Мехико;30;октября;Мехико
274;2022;Гран-при Сан-Паулу;13;ноября;Интерлагос
275;2022;Гран-при Абу-Даби;20;ноября;Яс-Марина
